Prior to creating cells	
After creating cells	
Defined bistratifiedcell to axoaxoniccell conns	
Defined cckcell to axoaxoniccell conns	
Defined ivycell to axoaxoniccell conns	
Defined ngfcell to axoaxoniccell conns	
Defined olmcell to axoaxoniccell conns	
Defined pyramidalcell to axoaxoniccell conns	
Defined pvbasketcell to axoaxoniccell conns	
Defined scacell to axoaxoniccell conns	
Defined ca3cell to axoaxoniccell conns	
Defined eccell to axoaxoniccell conns	
After connecting cells	
After defining stimulation	
Before running simulation	
After running simulation	
