Prior to creating cells	
After creating cells	
Defined bistratifiedcell to bistratifiedcell conns	
Defined cckcell to bistratifiedcell conns	
Defined ivycell to bistratifiedcell conns	
Defined ngfcell to bistratifiedcell conns	
Defined olmcell to bistratifiedcell conns	
Defined pyramidalcell to bistratifiedcell conns	
Defined pvbasketcell to bistratifiedcell conns	
Defined scacell to bistratifiedcell conns	
Defined ca3cell to bistratifiedcell conns	
Defined eccell to bistratifiedcell conns	
After connecting cells	
After defining stimulation	
Before running simulation	
After running simulation	
