Prior to creating cells	
After creating cells	
Defined axoaxoniccell to pyramidalcell conns	
Defined bistratifiedcell to pyramidalcell conns	
Defined cckcell to pyramidalcell conns	
Defined ivycell to pyramidalcell conns	
Defined ngfcell to pyramidalcell conns	
Defined olmcell to pyramidalcell conns	
Defined pyramidalcell to pyramidalcell conns	
Defined pvbasketcell to pyramidalcell conns	
Defined scacell to pyramidalcell conns	
Defined ca3cell to pyramidalcell conns	
Defined eccell to pyramidalcell conns	
After connecting cells	
After defining stimulation	
Before running simulation	
After running simulation	
