Prior to creating cells	
After creating cells	
Defined bistratifiedcell to pvbasketcell conns	
Defined cckcell to pvbasketcell conns	
Defined ivycell to pvbasketcell conns	
Defined ngfcell to pvbasketcell conns	
Defined olmcell to pvbasketcell conns	
Defined pyramidalcell to pvbasketcell conns	
Defined pvbasketcell to pvbasketcell conns	
Defined scacell to pvbasketcell conns	
Defined ca3cell to pvbasketcell conns	
After connecting cells	
After defining stimulation	
Before running simulation	
After running simulation	
